Weather yearly SCD bidir unscaled/scaled

      TEMP  DEWP     SLP  VISIB  WDSP  MXSPD    MAX   MIN
6053  73.0  60.4  1018.0   15.0   3.9    9.9   82.9  61.0
6054  74.5  62.3  1017.2   15.4   3.1    8.9   91.0  61.0
6055  81.4  64.3  1012.7   14.9   4.4   10.9   93.9  69.1
6056  82.4  69.3  1010.1   14.7   5.7   12.8   96.1  70.0
6057  86.6  71.5  1008.1   14.9   6.9   11.8  100.0  75.0
t 10 mean: 20.59977 std: 9.6917 diff_std: 0.04628 time: 0.0926358699798584
t 11 mean: 20.52834 std: 9.28212 diff_std: 0.04226 time: 0.10048198699951172
t 12 mean: 19.55566 std: 9.53328 diff_std: 0.02706 time: 0.10860800743103027
t 13 mean: 19.53754 std: 9.18673 diff_std: 0.03635 time: 0.11718606948852539
t 14 mean: 19.51542 std: 8.87561 diff_std: 0.03387 time: 0.12519311904907227
t 15 mean: 19.54172 std: 8.59438 diff_std: 0.03169 time: 0.13396406173706055
t 16 mean: 19.53249 std: 8.33785 diff_std: 0.02985 time: 0.1415700912475586
t 17 mean: 19.05137 std: 8.34222 diff_std: 0.00052 time: 0.14938592910766602
t 18 mean: 18.55207 std: 8.3915 diff_std: 0.00591 time: 0.1582331657409668
t 19 mean: 18.62672 std: 8.1855 diff_std: 0.02455 time: 0.16687393188476562
t 20 mean: 18.13191 std: 8.28906 diff_std: 0.01265 time: 0.17541003227233887
t 21 mean: 17.70649 std: 8.32982 diff_std: 0.00492 time: 0.1841568946838379
t 22 mean: 17.28532 std: 8.38282 diff_std: 0.00636 time: 0.19222092628479004
t 23 mean: 17.43065 std: 8.23587 diff_std: 0.01753 time: 0.20052886009216309
t 24 mean: 18.02773 std: 8.58326 diff_std: 0.04218 time: 0.21111512184143066
t 25 mean: 18.50858 std: 8.75325 diff_std: 0.0198 time: 0.22122812271118164
t 26 mean: 18.18525 std: 8.74641 diff_std: 0.00078 time: 0.23520684242248535
t 27 mean: 18.65854 std: 8.93397 diff_std: 0.02144 time: 0.24385905265808105
t 28 mean: 19.10488 std: 9.09075 diff_std: 0.01755 time: 0.2524559497833252
t 29 mean: 19.14479 std: 8.94053 diff_std: 0.01652 time: 0.26036691665649414
t 30 mean: 19.20744 std: 8.80184 diff_std: 0.01551 time: 0.2691829204559326
t 31 mean: 19.23714 std: 8.6648 diff_std: 0.01557 time: 0.2792630195617676
t 32 mean: 19.66746 std: 8.87296 diff_std: 0.02402 time: 0.28878116607666016
t 33 mean: 19.29239 std: 9.00312 diff_std: 0.01467 time: 0.29715800285339355
t 34 mean: 19.01851 std: 9.01613 diff_std: 0.00145 time: 0.3048441410064697
[-203512.26959990882, -111.59284680687597, 0.22736952684499556, -231.71600287156616, -87.22839354185453, -262.1312456052765, -18.80496406227212, -19.124365544470493, 25.0121757782199, -202499.8554952266, 103.74741460981204, -265.28547051643545, -87.51675589873594, -199993.28369603568, -419.4736949307062, -139.86590782144594, -148.64027465123763, 127.97153897204953, 116.34870292501, -170.36635172727074, -14.394677646918353, -141.8357092514525, -4561392.402944884, -9129751.071547719, -156.411829793813, -174.05668674434492, -295.61746576408586, 77.67847610027638, -189.95878142332185, -54.63242386863021, 4.356920587299101, 206.4186384749355, -165.06889329827754, -100.71060737653488]
[-161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -161.14914023321637, -62.85751419349844]
SCD (bidirectional)
[0, -31351510.757433325, -46189307.74578556, 0, -36917923.2265917, 0, 699493905.6735263, -35812662.649307586, -43677724.03613342, 0, -9351.823440970446, 0, -44796998.01948041, 0, 0, 312345168.4319936, -47187319.21224901, 378533058.2840299, -30237308.95600505, 0, -35282810.13627745, 310813570.5593805, 0, 0, -40022473.77733927, 0, 0, 270613493.87094885, 0, -35563064.566424586, -31899428.20321458, -37591478.74924459, 0, 0]
[0, -3611.0933409523177, -2608.115741856784, 0, -4028.5986869338317, 0, -2130083480.4586513, -8037.343370555494, -3381.0387173824834, 0, -3839.3555704717114, 0, -4827.196197727479, 0, 0, -2034432758.6022477, -9575.432844735931, -2100952458.8205771, -4998.267553110033, 0, -4888.892639862864, -1725569646.5168207, 0, 0, -2931.997529334111, 0, 0, -1501015873.500776, 0, -4198.073647363569, -3130.7657258892445, -7558.695400994612, 0, 0]

￼

scd_all (bidir) took 71.77482604980469 seconds

 real_world_data/weather_dataset.csv yearly encoder: None

SCD_bidir: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34] (0.9375, 0.7777777777777778) 

          0         1         2         3         4         5         6  \
0  0.805389  0.840000  0.572727  0.634043  0.142857  0.169851  0.008558   
1  0.820359  0.858537  0.560606  0.651064  0.112782  0.148620  0.009368   
2  0.889222  0.878049  0.492424  0.629787  0.161654  0.191083  0.009657   
3  0.899202  0.926829  0.453030  0.621277  0.210526  0.231423  0.009877   
4  0.941118  0.948293  0.422727  0.629787  0.255639  0.210191  0.010267   

          7  
0  0.785495  
1  0.785495  
2  0.868233  
3  0.877426  
4  0.928498  
t 0 mean: 3.3878 std: 0.0 diff_std: inf time: 1.077026128768921
t 1 mean: 3.31166 std: 0.07614 diff_std: inf time: 2.2529661655426025
t 2 mean: 3.26169 std: 0.09412 diff_std: 0.23612 time: 3.446730375289917
t 3 mean: 3.3027 std: 0.10812 diff_std: 0.14869 time: 4.50990104675293
t 4 mean: 3.27215 std: 0.11439 diff_std: 0.05804 time: 5.745260000228882
t 5 mean: 3.29194 std: 0.11342 diff_std: 0.00852 time: 6.707048177719116
t 6 mean: 3.26626 std: 0.1224 diff_std: 0.07918 time: 7.630341053009033
t 7 mean: 3.27189 std: 0.11545 diff_std: 0.05672 time: 8.46295428276062
t 8 mean: 3.24056 std: 0.14035 diff_std: 0.21566 time: 9.278871059417725
t 9 mean: 3.24881 std: 0.13543 diff_std: 0.03505 time: 10.085413217544556
t 10 mean: 3.22566 std: 0.14845 diff_std: 0.09611 time: 10.862961292266846
t 11 mean: 3.20387 std: 0.15944 diff_std: 0.07402 time: 11.629717350006104
t 12 mean: 3.17426 std: 0.18436 diff_std: 0.15628 time: 12.442392110824585
t 13 mean: 3.19302 std: 0.19008 diff_std: 0.03106 time: 13.289695262908936
t 14 mean: 3.20674 std: 0.19068 diff_std: 0.00314 time: 14.321319103240967
t 15 mean: 3.20729 std: 0.18464 diff_std: 0.03169 time: 15.35240912437439
t 16 mean: 3.2018 std: 0.18047 diff_std: 0.02258 time: 16.726407289505005
t 17 mean: 3.18312 std: 0.19154 diff_std: 0.06135 time: 17.638880968093872
t 18 mean: 3.19677 std: 0.19521 diff_std: 0.01917 time: 18.581690073013306
t 19 mean: 3.19573 std: 0.19032 diff_std: 0.02505 time: 19.459004163742065
t 20 mean: 3.19647 std: 0.18576 diff_std: 0.02395 time: 20.23846125602722
t 21 mean: 3.19492 std: 0.18163 diff_std: 0.02225 time: 21.086247205734253
t 22 mean: 3.20267 std: 0.18132 diff_std: 0.0017 time: 21.9447820186615
t 23 mean: 3.19167 std: 0.18519 diff_std: 0.02132 time: 22.916892290115356
t 24 mean: 3.1789 std: 0.19192 diff_std: 0.03633 time: 24.002495288848877
t 25 mean: 3.16611 std: 0.19876 diff_std: 0.03566 time: 24.962934017181396
t 26 mean: 3.17587 std: 0.20129 diff_std: 0.01272 time: 25.852787256240845
t 27 mean: 3.18785 std: 0.20724 diff_std: 0.02954 time: 26.679973125457764
t 28 mean: 3.18334 std: 0.20502 diff_std: 0.01067 time: 27.484421253204346
t 29 mean: 3.18499 std: 0.20177 diff_std: 0.01585 time: 28.313648223876953
t 30 mean: 3.18332 std: 0.19871 diff_std: 0.01521 time: 29.108118057250977
t 31 mean: 3.18151 std: 0.19583 diff_std: 0.01446 time: 29.888638257980347
t 32 mean: 3.19051 std: 0.19945 diff_std: 0.01846 time: 30.63940715789795
t 33 mean: 3.19047 std: 0.19649 diff_std: 0.01481 time: 31.41136622428894
t 34 mean: 3.1926 std: 0.19406 diff_std: 0.01237 time: 32.17237114906311
t 35 mean: 3.19555 std: 0.19214 diff_std: 0.0099 time: 32.956303119659424
Running in reverse for batch 2
t 0 mean: 3.00251 std: 0.0 diff_std: inf time: 0.0075528621673583984
t 1 mean: 3.37493 std: 0.37242 diff_std: inf time: 0.014637947082519531
t 2 mean: 3.4168 std: 0.30979 diff_std: 0.16817 time: 0.021524906158447266
t 3 mean: 3.43692 std: 0.27054 diff_std: 0.1267 time: 0.02860093116760254
t 4 mean: 3.30479 std: 0.35831 diff_std: 0.3244 time: 0.03610396385192871
t 5 mean: 3.29869 std: 0.32737 diff_std: 0.08633 time: 0.04321789741516113
t 6 mean: 3.2632 std: 0.31531 diff_std: 0.03685 time: 0.051605939865112305
t 7 mean: 3.36012 std: 0.39083 diff_std: 0.23953 time: 0.058737754821777344
t 8 mean: 3.30663 std: 0.39833 diff_std: 0.01918 time: 0.06647181510925293
t 9 mean: 3.28967 std: 0.3813 diff_std: 0.04275 time: 0.07387590408325195
t 10 mean: 3.22693 std: 0.41417 diff_std: 0.08619 time: 0.08144879341125488
t 11 mean: 3.25661 std: 0.40857 diff_std: 0.01351 time: 0.08887290954589844
t 12 mean: 3.28901 std: 0.40827 diff_std: 0.00074 time: 0.09612011909484863
t 13 mean: 3.26367 std: 0.40388 diff_std: 0.01074 time: 0.10369396209716797
t 14 mean: 3.27308 std: 0.39177 diff_std: 0.02998 time: 0.11102008819580078
t 15 mean: 3.32032 std: 0.42115 diff_std: 0.07497 time: 0.11887097358703613
t 16 mean: 3.3203 std: 0.40857 diff_std: 0.02986 time: 0.1263108253479004
t 17 mean: 3.28584 std: 0.42172 diff_std: 0.03218 time: 0.1339261531829834
t 18 mean: 3.31019 std: 0.42328 diff_std: 0.0037 time: 0.14124107360839844
t 19 mean: 3.25454 std: 0.47861 diff_std: 0.13072 time: 0.14883995056152344
t 20 mean: 3.23526 std: 0.47497 diff_std: 0.00761 time: 0.15595698356628418
t 21 mean: 3.22924 std: 0.46487 diff_std: 0.02127 time: 0.16350293159484863
t 22 mean: 3.23673 std: 0.456 diff_std: 0.01907 time: 0.17093396186828613
t 23 mean: 3.25207 std: 0.45242 diff_std: 0.00785 time: 0.17828702926635742
t 24 mean: 3.23652 std: 0.44978 diff_std: 0.00585 time: 0.18627405166625977
t 25 mean: 3.25549 std: 0.45112 diff_std: 0.00299 time: 0.19407987594604492
t 26 mean: 3.24591 std: 0.44537 diff_std: 0.01275 time: 0.20215487480163574
t 27 mean: 3.25618 std: 0.44059 diff_std: 0.01074 time: 0.210845947265625
t 28 mean: 3.23947 std: 0.44186 diff_std: 0.00289 time: 0.2206571102142334
t 29 mean: 3.22965 std: 0.43764 diff_std: 0.00955 time: 0.2281808853149414
Running in reverse for batch 6
t 0 mean: 92.57381 std: 0.0 diff_std: inf time: 0.0072820186614990234
t 1 mean: 63.36926 std: 29.20454 diff_std: inf time: 0.014355897903442383
t 2 mean: 54.01697 std: 27.26782 diff_std: 0.06632 time: 0.021522998809814453
t 3 mean: 41.86147 std: 31.63732 diff_std: 0.16024 time: 0.028619050979614258
t 4 mean: 34.34965 std: 32.03819 diff_std: 0.01267 time: 0.03606295585632324
t 5 mean: 29.23732 std: 31.40145 diff_std: 0.01987 time: 0.04402899742126465
t 6 mean: 25.81009 std: 30.2599 diff_std: 0.03635 time: 0.05124688148498535
t 7 mean: 23.21354 std: 29.12728 diff_std: 0.03743 time: 0.05837607383728027
t 8 mean: 24.46744 std: 27.68953 diff_std: 0.04936 time: 0.06587815284729004
t 9 mean: 25.43788 std: 26.42944 diff_std: 0.04551 time: 0.07310605049133301
t 10 mean: 26.30064 std: 25.34674 diff_std: 0.04097 time: 0.08016490936279297
t 11 mean: 26.80674 std: 24.32564 diff_std: 0.04029 time: 0.08725404739379883
t 12 mean: 25.32226 std: 23.93037 diff_std: 0.01625 time: 0.09413504600524902
t 13 mean: 23.94972 std: 23.58492 diff_std: 0.01444 time: 0.10099506378173828
t 14 mean: 24.63383 std: 22.92852 diff_std: 0.02783 time: 0.10791802406311035
t 15 mean: 27.10615 std: 24.17737 diff_std: 0.05447 time: 0.11485600471496582
t 16 mean: 27.48533 std: 23.50449 diff_std: 0.02783 time: 0.1217641830444336
t 17 mean: 27.86129 std: 22.89479 diff_std: 0.02594 time: 0.12875699996948242
t 18 mean: 31.13434 std: 26.25671 diff_std: 0.14684 time: 0.1356639862060547
t 19 mean: 29.84723 std: 26.19963 diff_std: 0.00217 time: 0.14273905754089355
t 20 mean: 30.07529 std: 25.58855 diff_std: 0.02332 time: 0.1497201919555664
t 21 mean: 28.91296 std: 25.56135 diff_std: 0.00106 time: 0.15665888786315918
t 22 mean: 31.54891 std: 27.88971 diff_std: 0.09109 time: 0.16360187530517578
t 23 mean: 30.3911 std: 27.86141 diff_std: 0.00101 time: 0.17041587829589844
t 24 mean: 30.54184 std: 27.30848 diff_std: 0.01985 time: 0.1772627830505371
t 25 mean: 29.54696 std: 27.23628 diff_std: 0.00264 time: 0.1840651035308838
t 26 mean: 30.77812 std: 27.4545 diff_std: 0.00801 time: 0.19091296195983887
t 27 mean: 30.91954 std: 26.96979 diff_std: 0.01765 time: 0.19776391983032227
t 28 mean: 30.98899 std: 26.50327 diff_std: 0.0173 time: 0.20575904846191406
t 29 mean: 31.04379 std: 26.05947 diff_std: 0.01674 time: 0.21357011795043945
t 30 mean: 30.26237 std: 25.99054 diff_std: 0.00265 time: 0.22068309783935547
Running in reverse for batch 7
t 0 mean: 20.30654 std: 0.0 diff_std: inf time: 0.00927424430847168
t 1 mean: 26.54052 std: 6.23398 diff_std: inf time: 0.018166065216064453
t 2 mean: 24.57343 std: 5.80063 diff_std: 0.06952 time: 0.026833295822143555
t 3 mean: 19.92288 std: 9.49307 diff_std: 0.63656 time: 0.035468101501464844
t 4 mean: 19.77097 std: 8.49629 diff_std: 0.105 time: 0.042937278747558594
t 5 mean: 26.3478 std: 16.62617 diff_std: 0.95687 time: 0.05162334442138672
t 6 mean: 23.75626 std: 16.65041 diff_std: 0.00146 time: 0.05980539321899414
t 7 mean: 26.39118 std: 17.06402 diff_std: 0.02484 time: 0.06842231750488281
t 8 mean: 25.64545 std: 16.22579 diff_std: 0.04912 time: 0.07688403129577637
t 9 mean: 23.66445 std: 16.50054 diff_std: 0.01693 time: 0.0844271183013916
t 10 mean: 23.31825 std: 15.7707 diff_std: 0.04423 time: 0.09270310401916504
t 11 mean: 27.40144 std: 20.28265 diff_std: 0.2861 time: 0.10066819190979004
t 12 mean: 26.78665 std: 19.60297 diff_std: 0.03351 time: 0.10821819305419922
t 13 mean: 28.16723 std: 19.53475 diff_std: 0.00348 time: 0.11667203903198242
t 14 mean: 27.65994 std: 18.96757 diff_std: 0.02903 time: 0.12505030632019043
t 15 mean: 28.73499 std: 18.83134 diff_std: 0.00718 time: 0.13280105590820312
t 16 mean: 28.25488 std: 18.36974 diff_std: 0.02451 time: 0.14146113395690918
t 17 mean: 27.0382 std: 18.54361 diff_std: 0.00946 time: 0.14966130256652832
t 18 mean: 28.00686 std: 18.51099 diff_std: 0.00176 time: 0.1584782600402832
t 19 mean: 28.30422 std: 18.08878 diff_std: 0.02281 time: 0.1663811206817627
t 20 mean: 29.14391 std: 18.04783 diff_std: 0.00226 time: 0.17461824417114258
t 21 mean: 29.95738 std: 18.02262 diff_std: 0.0014 time: 0.18318629264831543
t 22 mean: 28.93237 std: 18.27037 diff_std: 0.01375 time: 0.19141721725463867
t 23 mean: 27.95728 std: 18.48692 diff_std: 0.01185 time: 0.1991560459136963

t 24 mean: 28.19564 std: 18.15101 diff_std: 0.01817 time: 0.20883822441101074
t 25 mean: 29.3746 std: 18.74931 diff_std: 0.03296 time: 0.2182750701904297
t 26 mean: 28.50236 std: 18.92875 diff_std: 0.00957 time: 0.2265641689300537
t 27 mean: 28.65083 std: 18.60367 diff_std: 0.01717 time: 0.23593401908874512
t 28 mean: 27.88418 std: 18.72483 diff_std: 0.00651 time: 0.24514532089233398
t 29 mean: 28.46516 std: 18.67405 diff_std: 0.00271 time: 0.2527933120727539
Running in reverse for batch 8
t 0 mean: 3.40463 std: 0.0 diff_std: inf time: 0.0077419281005859375
t 1 mean: 3.36153 std: 0.04309 diff_std: inf time: 0.014850854873657227
t 2 mean: 3.09891 std: 0.37308 diff_std: 7.65775 time: 0.022258758544921875
t 3 mean: 3.18255 std: 0.35409 diff_std: 0.0509 time: 0.030055761337280273
t 4 mean: 3.18426 std: 0.31672 diff_std: 0.10552 time: 0.03782987594604492
t 5 mean: 3.29727 std: 0.38399 diff_std: 0.21239 time: 0.04504871368408203
t 6 mean: 3.32451 std: 0.36172 diff_std: 0.05801 time: 0.05245375633239746
t 7 mean: 3.4173 std: 0.41804 diff_std: 0.1557 time: 0.05985283851623535
t 8 mean: 3.3822 std: 0.40645 diff_std: 0.02773 time: 0.06752777099609375
t 9 mean: 3.31301 std: 0.4379 diff_std: 0.07739 time: 0.07506895065307617
t 10 mean: 3.28718 std: 0.42544 diff_std: 0.02846 time: 0.08264780044555664
t 11 mean: 3.33304 std: 0.43479 diff_std: 0.022 time: 0.09024477005004883
t 12 mean: 3.37382 std: 0.44097 diff_std: 0.0142 time: 0.09803271293640137
t 13 mean: 3.37396 std: 0.42493 diff_std: 0.03638 time: 0.10565686225891113
t 14 mean: 3.37116 std: 0.41065 diff_std: 0.03359 time: 0.11303973197937012
t 15 mean: 3.35411 std: 0.40306 diff_std: 0.0185 time: 0.12095069885253906
t 16 mean: 3.35259 std: 0.39107 diff_std: 0.02974 time: 0.12870192527770996
t 17 mean: 3.35292 std: 0.38005 diff_std: 0.02817 time: 0.13611793518066406
t 18 mean: 3.34584 std: 0.37114 diff_std: 0.02346 time: 0.14391183853149414
t 19 mean: 3.35692 std: 0.36495 diff_std: 0.01667 time: 0.15174388885498047
t 20 mean: 3.31347 std: 0.40572 diff_std: 0.11171 time: 0.15997076034545898
t 21 mean: 3.3254 std: 0.40014 diff_std: 0.01374 time: 0.16772079467773438
t 22 mean: 3.32161 std: 0.39175 diff_std: 0.02097 time: 0.1759936809539795
t 23 mean: 3.28046 std: 0.4313 diff_std: 0.10094 time: 0.18448162078857422
t 24 mean: 3.28818 std: 0.42427 diff_std: 0.01628 time: 0.19242382049560547
t 25 mean: 3.28953 std: 0.41609 diff_std: 0.01929 time: 0.2009258270263672
t 26 mean: 3.32034 std: 0.43749 diff_std: 0.05145 time: 0.21135377883911133
t 27 mean: 3.32251 std: 0.42976 diff_std: 0.01768 time: 0.21999788284301758
t 28 mean: 3.2995 std: 0.43948 diff_std: 0.02263 time: 0.2289867401123047
t 29 mean: 3.33916 std: 0.48199 diff_std: 0.09672 time: 0.23946189880371094
t 30 mean: 3.35354 std: 0.48065 diff_std: 0.00278 time: 0.24836301803588867
Running in reverse for batch 10
t 0 mean: 6.85873 std: 0.0 diff_std: inf time: 0.007000923156738281
t 1 mean: 43.18012 std: 36.32139 diff_std: inf time: 0.014114141464233398
t 2 mean: 30.76168 std: 34.46637 diff_std: 0.05107 time: 0.021130084991455078
t 3 mean: 33.65445 std: 30.26636 diff_std: 0.12186 time: 0.028084993362426758
t 4 mean: 35.39105 std: 27.29295 diff_std: 0.09824 time: 0.03514409065246582
t 5 mean: 42.05279 std: 29.02841 diff_std: 0.06359 time: 0.0422210693359375
t 6 mean: 37.06554 std: 29.52128 diff_std: 0.01698 time: 0.04918193817138672
t 7 mean: 33.65935 std: 29.04794 diff_std: 0.01603 time: 0.05631208419799805
t 8 mean: 46.36114 std: 45.17425 diff_std: 0.55516 time: 0.06336307525634766
t 9 mean: 46.15809 std: 42.86039 diff_std: 0.05122 time: 0.07057905197143555
t 10 mean: 42.55615 std: 42.42347 diff_std: 0.01019 time: 0.07788920402526855
t 11 mean: 42.48554 std: 40.61806 diff_std: 0.04256 time: 0.08496594429016113
t 12 mean: 42.53734 std: 39.02498 diff_std: 0.03922 time: 0.09206008911132812
t 13 mean: 42.40159 std: 37.6086 diff_std: 0.03629 time: 0.0994870662689209
t 14 mean: 42.58553 std: 36.33988 diff_std: 0.03373 time: 0.10721111297607422
t 15 mean: 46.92135 std: 38.98769 diff_std: 0.07286 time: 0.11472320556640625
t 16 mean: 46.50615 std: 37.86006 diff_std: 0.02892 time: 0.12221288681030273
t 17 mean: 44.29271 std: 37.90831 diff_std: 0.00127 time: 0.12967705726623535
t 18 mean: 44.09587 std: 36.90669 diff_std: 0.02642 time: 0.13690710067749023
t 19 mean: 42.13221 std: 36.9765 diff_std: 0.00189 time: 0.1438589096069336
t 20 mean: 42.21614 std: 36.08732 diff_std: 0.02405 time: 0.15078520774841309
t 21 mean: 42.28504 std: 35.25903 diff_std: 0.02295 time: 0.15780901908874512
t 22 mean: 40.81324 std: 35.16822 diff_std: 0.00258 time: 0.16476917266845703
t 23 mean: 39.3272 std: 35.15766 diff_std: 0.0003 time: 0.17169499397277832
t 24 mean: 39.58488 std: 34.47045 diff_std: 0.01955 time: 0.1786179542541504
t 25 mean: 39.79786 std: 33.81783 diff_std: 0.01893 time: 0.18552398681640625
t 26 mean: 39.91073 std: 33.19065 diff_std: 0.01855 time: 0.19244599342346191
t 27 mean: 40.06567 std: 32.60252 diff_std: 0.01772 time: 0.19939589500427246
t 28 mean: 41.35875 std: 32.75804 diff_std: 0.00477 time: 0.20770597457885742
t 29 mean: 40.25168 std: 32.75458 diff_std: 0.00011 time: 0.2153480052947998
Running in reverse for batch 17
t 0 mean: 4.97356 std: 0.0 diff_std: inf time: 0.00715184211730957
t 1 mean: 4.81084 std: 0.16272 diff_std: inf time: 0.01408696174621582
t 2 mean: 4.53344 std: 0.41419 diff_std: 1.54543 time: 0.021159887313842773
t 3 mean: 4.40947 std: 0.41806 diff_std: 0.00934 time: 0.02810192108154297
t 4 mean: 4.57955 std: 0.5055 diff_std: 0.20917 time: 0.034954071044921875
t 5 mean: 4.62018 std: 0.47031 diff_std: 0.06961 time: 0.042104244232177734
t 6 mean: 4.75027 std: 0.53958 diff_std: 0.14727 time: 0.04916214942932129
t 7 mean: 4.82959 std: 0.54662 diff_std: 0.01305 time: 0.05620598793029785
t 8 mean: 4.79388 std: 0.52516 diff_std: 0.03926 time: 0.06323003768920898
t 9 mean: 4.84056 std: 0.51752 diff_std: 0.01455 time: 0.07023501396179199
t 10 mean: 4.82571 std: 0.49567 diff_std: 0.04223 time: 0.07722902297973633
t 11 mean: 4.82441 std: 0.47458 diff_std: 0.04253 time: 0.08420586585998535
t 12 mean: 4.78544 std: 0.47552 diff_std: 0.00198 time: 0.09134602546691895
t 13 mean: 4.78548 std: 0.45823 diff_std: 0.03638 time: 0.09832310676574707
t 14 mean: 4.80596 std: 0.44927 diff_std: 0.01954 time: 0.10521101951599121
t 15 mean: 4.83677 std: 0.45108 diff_std: 0.00402 time: 0.112030029296875
t 16 mean: 4.82668 std: 0.43947 diff_std: 0.02574 time: 0.11893296241760254
t 17 mean: 4.76527 std: 0.4965 diff_std: 0.12978 time: 0.12590599060058594
t 18 mean: 4.74406 std: 0.49157 diff_std: 0.00993 time: 0.13278794288635254
t 19 mean: 4.84938 std: 0.66358 diff_std: 0.34993 time: 0.13981914520263672
t 20 mean: 4.82592 std: 0.65603 diff_std: 0.01137 time: 0.14681601524353027
t 21 mean: 4.7699 std: 0.69045 diff_std: 0.05247 time: 0.1538379192352295
t 22 mean: 4.80606 std: 0.69626 diff_std: 0.0084 time: 0.16085004806518555
t 23 mean: 4.83315 std: 0.69387 diff_std: 0.00343 time: 0.1678609848022461
t 24 mean: 4.84943 std: 0.68451 diff_std: 0.01348 time: 0.1749720573425293
t 25 mean: 4.87437 std: 0.6827 diff_std: 0.00264 time: 0.1818549633026123
t 26 mean: 4.91938 std: 0.70817 diff_std: 0.0373 time: 0.1889328956604004
t 27 mean: 4.87084 std: 0.73974 diff_std: 0.04459 time: 0.19639205932617188
t 28 mean: 4.8936 std: 0.73678 diff_std: 0.004 time: 0.20367813110351562
t 29 mean: 4.88192 std: 0.72712 diff_std: 0.01311 time: 0.21219587326049805
t 30 mean: 4.8764 std: 0.71594 diff_std: 0.01538 time: 0.22035789489746094
t 31 mean: 4.87781 std: 0.70471 diff_std: 0.01569 time: 0.22823882102966309
t 32 mean: 4.88037 std: 0.6941 diff_std: 0.01505 time: 0.23555302619934082
t 33 mean: 4.93956 std: 0.76368 diff_std: 0.10025 time: 0.2432410717010498
t 34 mean: 4.95473 std: 0.75788 diff_std: 0.0076 time: 0.25062990188598633
Running in reverse for batch 18
t 0 mean: 21.10136 std: 0.0 diff_std: inf time: 0.010203123092651367
t 1 mean: 15.49953 std: 5.60183 diff_std: inf time: 0.018474817276000977
t 2 mean: 24.50144 std: 13.52734 diff_std: 1.41481 time: 0.02571415901184082
t 3 mean: 26.45241 std: 12.19264 diff_std: 0.09867 time: 0.03356194496154785
t 4 mean: 25.23609 std: 11.17346 diff_std: 0.08359 time: 0.04108905792236328
t 5 mean: 22.32788 std: 12.09657 diff_std: 0.08262 time: 0.04907417297363281
t 6 mean: 21.91529 std: 11.24475 diff_std: 0.07042 time: 0.05636000633239746
t 7 mean: 20.75833 std: 10.95486 diff_std: 0.02578 time: 0.06397604942321777
t 8 mean: 23.5485 std: 12.99827 diff_std: 0.18653 time: 0.07133889198303223
t 9 mean: 22.02288 std: 13.15322 diff_std: 0.01192 time: 0.07862591743469238
t 10 mean: 22.82054 std: 12.79226 diff_std: 0.02744 time: 0.08627510070800781
t 11 mean: 21.28028 std: 13.27032 diff_std: 0.03737 time: 0.09375810623168945
t 12 mean: 20.90327 std: 12.81643 diff_std: 0.0342 time: 0.10132288932800293
t 13 mean: 21.34688 std: 12.45336 diff_std: 0.02833 time: 0.10890698432922363
t 14 mean: 21.01107 std: 12.09653 diff_std: 0.02865 time: 0.1163780689239502
t 15 mean: 21.42385 std: 11.82102 diff_std: 0.02278 time: 0.12358403205871582
t 16 mean: 21.21281 std: 11.4991 diff_std: 0.02723 time: 0.131026029586792
t 17 mean: 20.6691 std: 11.39776 diff_std: 0.00881 time: 0.1386699676513672
t 18 mean: 20.7165 std: 11.09558 diff_std: 0.02651 time: 0.14601993560791016
t 19 mean: 19.93154 std: 11.34299 diff_std: 0.0223 time: 0.15374517440795898
t 20 mean: 19.40094 std: 11.3211 diff_std: 0.00193 time: 0.16091108322143555
t 21 mean: 18.8905 std: 11.30544 diff_std: 0.00138 time: 0.16826796531677246
t 22 mean: 18.47508 std: 11.22732 diff_std: 0.00691 time: 0.1758592128753662
t 23 mean: 18.92238 std: 11.19831 diff_std: 0.00258 time: 0.18332886695861816
t 24 mean: 18.54877 std: 11.12367 diff_std: 0.00667 time: 0.1907670497894287
t 25 mean: 18.41615 std: 10.9278 diff_std: 0.01761 time: 0.1980290412902832

t 26 mean: 18.42249 std: 10.72357 diff_std: 0.01869 time: 0.20702099800109863
t 27 mean: 18.20513 std: 10.59073 diff_std: 0.01239 time: 0.2155618667602539
t 28 mean: 18.34103 std: 10.43135 diff_std: 0.01505 time: 0.22318792343139648
t 29 mean: 18.34083 std: 10.25602 diff_std: 0.01681 time: 0.23144006729125977
t 30 mean: 18.19333 std: 10.12154 diff_std: 0.01311 time: 0.2395319938659668
